{'Triangle': ('BL2', 'BL1', 'BC3'), 'Angles': (92.35291666666666, 39.43613888888888, 48.20969444444444), 'Sum': 179.99874999999997, 'Misclose': -4.500000000098225} 

{'Triangle': ('BL2', 'BC3', 'BR4'), 'Angles': (25.86113888888889, 141.05919444444444, 13.08108333333331), 'Sum': 180.00141666666664, 'Misclose': 5.099999999913507}

{'Triangle': ('BL2', 'BC3', 'BR6'), 'Angles': (21.486055555555538, 142.67402777777775, 15.841388888888957), 'Sum': 180.00147222222225, 'Misclose': 5.300000000090677}

{'Triangle': ('BL2', 'BC3', 'BR1'), 'Angles': (19.252027777777776, 151.35719444444445, 9.389611111111094), 'Sum': 179.99883333333332, 'Misclose': -4.200000000037107}

{'Triangle': ('BL2', 'BC3', 'BR2'), 'Angles': (10.79033333333333, 163.24058333333332, 5.967777777777769), 'Sum': 179.99869444444442, 'Misclose': -4.700000000070759}

{'Triangle': ('BL2', 'BR4', 'BL3'), 'Angles': (36.2308888888889, 3.2361666666666906, 140.53194444444443), 'Sum': 179.99900000000002, 'Misclose': -3.5999999999148713}

{'Triangle': ('BL2', 'BR6', 'BL3'), 'Angles': (40.60597222222225, 4.511972222222198, 134.88116666666667), 'Sum': 179.99911111111112, 'Misclose': -3.1999999999698048}

{'Triangle': ('BL2', 'BR1', 'BL3'), 'Angles': (81.34405555555554, 4.80427777777777, 93.85083333333336), 'Sum': 179.99916666666667, 'Misclose': -2.9999999999972715}

{'Triangle': ('BL2', 'BR2', 'BL3'), 'Angles': (72.8823611111111, 4.987861111111101, 102.12905555555557), 'Sum': 179.99927777777776, 'Misclose': -2.600000000052205}

{'Triangle': ('BR5', 'BL5', 'BR4'), 'Angles': (71.50502777777777, 24.56733333333335, 83.92666666666668), 'Sum': 179.9990277777778, 'Misclose': -3.4999999999286047} 

{'Triangle': ('BR5', 'BL5', 'BR6'), 'Angles': (44.61558333333335, 9.097166666666737, 126.28633333333335), 'Sum': 179.99908333333343, 'Misclose': -3.299999999649117}

{'Triangle': ('BR5', 'BR4', 'BR6'), 'Angles': (26.889444444444393, 20.043527777777797, 133.06824999999998), 'Sum': 180.00122222222217, 'Misclose': 4.399999999805004}

{'Triangle': ('BR5', 'BR6', 'BL4'), 'Angles': (75.52733333333333, 89.95861111111117, 14.512972222222231), 'Sum': 179.99891666666673, 'Misclose': -3.899999999771353}

{'Triangle': ('BL1', 'BC3', 'BL3'), 'Angles': (35.078888888888855, 62.05152777777778, 82.86858333333333), 'Sum': 179.99899999999997, 'Misclose': -3.6000000001195076}

{'Triangle': ('BL1', 'BR1', 'BL3'), 'Angles': (79.15375, 28.192000000000007, 72.65327777777782), 'Sum': 179.99902777777783, 'Misclose': -3.4999999998262865}

{'Triangle': ('BL1', 'BR2', 'BL3'), 'Angles': (70.02452777777779, 29.04316666666665, 80.93150000000003), 'Sum': 179.99919444444447, 'Misclose': -2.8999999999086867}

{'Triangle': ('BL5', 'BC3', 'BR4'), 'Angles': (54.21413888888884, 65.59327777777776, 60.19166666666666), 'Sum': 179.99908333333326, 'Misclose': -3.300000000263026}

{'Triangle': ('BL5', 'BC3', 'BL4'), 'Angles': (21.10969444444447, 23.77894444444445, 135.11044444444443), 'Sum': 179.99908333333335, 'Misclose': -3.2999999999560714}

{'Triangle': ('BL5', 'BR4', 'BR6'), 'Angles': (15.470166666666614, 63.883138888888894, 100.64541666666668), 'Sum': 179.99872222222217, 'Misclose': -4.60000000018681} 

{'Triangle': ('BL5', 'BR4', 'BL4'), 'Angles': (75.32383333333331, 31.41977777777779, 73.25469444444444), 'Sum': 179.99830555555553, 'Misclose': -6.100000000083128}

{'Triangle': ('BL5', 'BR4', 'BL3'), 'Angles': (80.42158333333333, 43.87441666666668, 55.702944444444455), 'Sum': 179.99894444444448, 'Misclose': -3.7999999998874046}

{'Triangle': ('BC3', 'BR3', 'BR2'), 'Angles': (26.34205555555559, 95.05605555555553, 58.60277777777776), 'Sum': 180.00088888888888, 'Misclose': 3.1999999999698048}

{'Triangle': ('BC3', 'BL4', 'BL3'), 'Angles': (37.84513888888887, 59.245805555555535, 82.91027777777776), 'Sum': 180.00122222222217, 'Misclose': 4.399999999805004}

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
{'Triangle': ('BL4', 'BR5', 'BR4'), 'Angles': (25.07658333333336, 103.02788888888892, 52.50688888888891), 'Sum': 180.6113611111112, 'Misclose': 2200.900000000297} 

{'Triangle': ('BL4', 'BR5', 'BL5'), 'Angles': (98.33127777777776, 31.200638888888932, 50.75649999999996), 'Sum': 180.28841666666665, 'Misclose': 1038.2999999999356}

{'Triangle': ('BL4', 'BR5', 'BR3'), 'Angles': (0.24891666666667334, 179.4248055555556, 0.9373055555555538), 'Sum': 180.61102777777782, 'Misclose': 2199.700000000155}

{'Triangle': ('BL4', 'BR5', 'BR6'), 'Angles': (14.512972222222231, 76.13844444444453, 89.95861111111117), 'Sum': 180.61002777777793, 'Misclose': 2196.100000000547}

{'Triangle': ('BL4', 'BR5', 'BC3'), 'Angles': (36.779166666666654, 33.968777777777746, 109.19651388888892), 'Sum': 179.94445833333333, 'Misclose': -199.95000000001255}

{'Triangle': ('BR5', 'BR4', 'BL5'), 'Angles': (71.82724999999999, 83.92666666666668, 24.56733333333335), 'Sum': 180.32125000000002, 'Misclose': 1156.5000000000737}

{'Triangle': ('BR5', 'BR4', 'BC3'), 'Angles': (136.99666666666667, 23.735000000000014, 19.82429166666668), 'Sum': 180.55595833333336, 'Misclose': 2001.4500000001135}

{'Triangle': ('BR5', 'BL5', 'BR6'), 'Angles': (44.9378055555556, 9.097166666666737, 126.28633333333335), 'Sum': 180.32130555555568, 'Misclose': 1156.7000000004555}

{'Triangle': ('BR5', 'BL5', 'BC3'), 'Angles': (65.16941666666668, 29.64680555555549, 85.41756944444444), 'Sum': 180.2337916666666, 'Misclose': 841.6499999997768}

{'Triangle': ('BR5', 'BR3', 'BC3'), 'Angles': (146.60641666666666, 23.30427777777777, 9.533874999999966), 'Sum': 179.4445694444444, 'Misclose': -1999.5500000001698}

{'Triangle': ('BR5', 'BR6', 'BC3'), 'Angles': (110.10722222222228, 52.2378611111111, 18.209458333333373), 'Sum': 180.55454166666675, 'Misclose': 1996.3500000003023}
